Date Sold,Product Name,Product Category,Cost per Unit,Sale Price per Unit,Units Sold,Total Cost,Total Revenue
2025-07-19,Bananas,Produce,2.75,2.92,11,30.25,32.12
2025-07-09,Ground Beef,Meat,2.74,3.82,19,52.06,72.58
2025-07-26,Bananas,Produce,2.45,2.44,4,9.8,9.76
2025-07-12,Bread,Bakery,2.7,2.44,2,5.4,4.88
2025-07-01,Bananas,Produce,2.62,3.07,2,5.24,6.14
2025-07-11,Chicken Breast,Meat,2.27,2.72,12,27.24,32.64
2025-07-14,Cereal,Grocery,2.51,2.74,10,25.1,27.4
2025-07-08,Bread,Bakery,2.37,2.9,19,45.03,55.1
2025-07-30,Yogurt,Dairy,2.57,2.98,3,7.71,8.94
2025-07-04,Orange Juice,Beverages,2.71,3.5,9,24.39,31.5
2025-07-19,Bananas,Produce,2.2,2.82,20,44.0,56.4
2025-07-16,Ground Beef,Meat,2.89,2.34,12,34.68,28.08
2025-07-03,Bread,Bakery,2.23,3.0,14,31.22,42.0
2025-07-29,Milk,Dairy,1.9,2.75,4,7.6,11.0
2025-07-06,Apples,Produce,2.6,1.82,10,26.0,18.2
2025-07-01,Apples,Produce,2.27,3.04,18,40.86,54.72
2025-07-09,Milk,Dairy,2.61,3.53,16,41.76,56.48
2025-07-08,Eggs,Dairy,2.87,1.9,8,22.96,15.2
2025-07-01,Milk,Dairy,2.74,3.4,15,41.1,51.0
2025-07-09,Apples,Produce,2.27,3.63,13,29.51,47.19
2025-07-30,Yogurt,Dairy,2.66,2.77,1,2.66,2.77
2025-07-30,Cereal,Grocery,2.48,2.83,1,2.48,2.83
2025-07-23,Bananas,Produce,2.79,3.53,3,8.37,10.59
2025-07-13,Bread,Bakery,2.74,3.78,10,27.4,37.8
2025-07-13,Milk,Dairy,2.08,2.81,7,14.56,19.67
2025-07-21,Ground Beef,Meat,2.42,3.7,1,2.42,3.7
2025-07-16,Bread,Bakery,2.41,2.75,5,12.05,13.75
2025-07-29,Bananas,Produce,2.91,3.81,3,8.73,11.43
2025-07-29,Orange Juice,Beverages,1.98,2.95,14,27.72,41.3
2025-07-19,Eggs,Dairy,2.73,3.44,14,38.22,48.16
